aspect_ratio,shine_coverage,shine_intensity,body_color_b,body_L,mean_saturation,lab_a_mean,red_ratio,hue_mean,brightness_mean,species
0.325,0.022,229.88,4.83,69.78,44.66,-1.19,0,179.18,61.97,0
0.273,0.05,232.86,-1.179,70.56,39.07,-0.694,0,178.73,65.67,0
0.246,0.001,237.48,-5.394,64.17,32.76,0.313,0.001,5.1,87.95,0
0.321,0.034,224.81,-7.352,68.06,44.52,3.454,0.011,0.75,63.83,0
0.252,0.024,228.14,-4.186,57.21,44.41,0.008,0,2.05,75.48,0
0.336,0.045,225.52,-3.524,70.14,30.67,1.827,0.003,3.45,43.07,0
0.258,0.008,230.64,-4.026,58.38,45.62,0.632,0.01,179.53,67.36,0
0.264,0.012,226.03,0.726,58.8,44.89,0.598,0.003,1.34,53.9,0
0.196,0.005,223.44,0.496,57.7,35.94,-0.357,0.003,179.23,63.86,0
0.243,0.048,226.05,0.156,69.18,39.1,0.387,0,0.67,80.45,0
0.325,0.019,231.6,1.171,62.67,42.02,0.163,0,1.92,77.8,0
0.249,0.012,219.71,3.259,56.28,47.98,0.196,0,179.99,44.35,0
0.303,0.002,232.29,-1.734,65.28,37.91,-1.441,0,0.79,63.07,0
0.247,0.06,239,3.321,73.32,25.22,-0.951,0,177.49,81.05,0
0.275,0.042,230.35,7.028,74.34,35,-1.491,0,178.23,80.43,0
0.278,0.029,243.64,5.627,77.91,32.61,1.633,0,0.09,85.09,0
0.238,0.043,241.95,5.707,80.94,28.13,-0.485,0.002,0.18,99.69,0
0.227,0.109,236.2,-0.449,67.49,27.78,0.241,0,8.89,41.49,0
0.269,0.111,240.05,-0.565,66.51,21.33,1.017,0,0.27,56.68,0
0.26,0.114,235.9,-2.036,68.84,14.24,-0.819,0,6.18,80.02,0
0.233,0.129,236.2,-3.706,69.26,15.62,-0.075,0,11.04,114.46,0
0.249,0.138,237.32,-1.923,66.82,18.25,0.442,0,6.82,59.51,0
0.32,0.144,236.38,-5.515,70.3,14.66,-0.081,0,5.98,51.29,0
0.26,0.139,241.86,-1.434,67.52,12.56,0.358,0,179.32,50.08,0
0.27,0.151,235.09,2.725,66.7,39.9,0.865,0.002,2.83,68.03,0
0.225,0.14,235.72,2.538,64.71,25.24,-0.43,0.025,3.15,80.68,0
0.303,0.178,240.33,2.939,73.4,18.46,-1.693,0,178.11,61.09,0
0.23,0.137,239.47,1.312,70.93,17.53,-0.59,0.002,1.71,80.7,0
0.25,0.168,237.53,-1.27,70.62,14.85,-1.74,0.01,0.19,67.64,0
0.283,0.097,242.39,-4.458,67.2,15.35,0.142,0,3.08,91.72,0
0.278,0.112,242.23,-4.1,66.5,19.45,-0.093,0,1.25,74.7,0
0.265,0.129,236.09,-4.255,68.38,23.57,-1.286,0,1.88,88.91,0
0.27,0.157,235.23,-0.443,75.09,23.47,1.017,0.002,179.31,92.43,0
0.35,0.159,238.96,-0.456,71.74,21.94,-1.788,0,177.58,96.13,0
0.253,0.191,239.19,-0.675,76.76,19.94,-1.985,0,178.55,105.89,0
0.257,0.221,242.25,-2.847,76.1,18.92,-2.192,0,0.21,78.59,0
0.299,0.172,238.33,-0.997,74.91,20.39,-0.618,0,177.34,85.79,0
0.268,0.171,242.5,-2.829,75.57,17.6,-0.341,0.016,0.82,85.21,0
0.431,0.152,241.18,-1.45,75.37,13.48,-0.441,0,179.33,70.76,0
0.281,0.167,232.62,-0.381,72.29,21.35,-1.567,0,0.91,87.32,0
0.218,0.167,237.86,0.849,74.19,15.42,-0.509,0.011,177.38,99.16,0
0.29,0.147,243.7,-3.931,76.72,14.23,-0.338,0.005,179.37,113.36,0
0.366,0.109,234.89,1.222,67.94,27.93,0.895,0,179.08,73.02,0
0.327,0.114,235.71,2.255,69.7,25.2,1.375,0,177.13,82.35,0
0.295,0.135,237.37,-0.869,70.47,16.19,0.879,0,7.18,132.62,0
0.321,0.091,238.73,-0.476,65.81,26.54,1.355,0,1.73,98.32,0
0.279,0.097,235.96,0.092,63.6,28.29,1.498,0,0.58,99.37,0
0.293,0.18,240.15,-4.231,63.32,30.4,-1.596,0,3.54,88.94,0
0.336,0.151,239.1,-2.819,59.46,30.27,2.986,0,3.62,86.72,0
0.294,0.139,238.38,-3.394,66.49,18.53,1.675,0,3.05,81.03,0
0.346,0.126,240.19,-5.046,63.65,23.61,0.771,0,7.07,67.05,0
0.317,0.139,240.03,-2.343,63.37,25.02,2.109,0,5.36,71.04,0
0.282,0.102,240.03,-1.746,62.08,20.59,1.629,0.001,3.69,67.46,0
0.389,0.098,239.5,-0.31,62.42,32.19,1.46,0,7.42,74.55,0
0.252,0.095,239.89,-1.356,64.23,15.63,0.176,0,9.99,67.51,0
0.246,0.114,242.96,-0.958,62.02,30.23,0.627,0,5.68,108.09,0
0.293,0.104,243.87,-1.24,60.7,27.23,1.755,0,12.72,70.52,0
0.297,0.042,232.6,-2.058,49.9,22.27,0.834,0,6.23,69.42,0
0.247,0.117,242.85,-1.31,60.58,25.34,-1.306,0,3.23,73.81,0
0.305,0.134,241.81,-0.503,62.61,27.6,-0.054,0,3.37,85.26,0
0.309,0.134,241.79,-1.212,60.22,28.98,1.55,0,12.7,84.7,0
0.312,0.081,241.28,-1.785,57.46,35.04,0.698,0,11.91,75.44,0
0.267,0.142,240.45,-2.02,59.97,24.91,1.416,0.004,6.24,70.31,0
0.286,0.092,241.11,-2.253,55.04,23.95,-1.071,0,6.25,67.57,0
0.286,0.119,242.4,-1.48,62.66,34.59,-1.235,0,6.66,89.23,0
0.237,0.127,238.94,-2.139,61.84,40.06,3.359,0.034,10.94,102.72,0
0.238,0.101,242.13,-0.961,58.91,23.63,-0.154,0,4.21,72.76,0
0.269,0.108,238.95,-2.578,61.44,16.78,1.083,0,8.41,79.45,0
0.318,0.014,225.58,-0.696,53.72,24.3,0.151,0,5.05,61.84,0
0.265,0.027,238.78,-8.127,60.27,24.99,3.219,0.025,8.51,77.01,0
0.287,0.059,237.82,-5.488,61.94,23.91,1.272,0,3.12,80.12,0
0.252,0.038,241.7,-6.085,64.05,27.22,1.701,0,6.63,83.85,0
0.264,0.05,235.85,-3.543,56.72,25.89,2.503,0.006,14.09,91.03,0
0.317,0.05,233.69,-6.893,61.5,17.28,1.098,0,7.39,74.35,0
0.297,0.043,235.88,-2.503,56.92,17.88,0.909,0,9.12,123.59,0
0.257,0.037,237.25,-3.086,52.22,37.46,1.263,0,6.49,94.49,0
0.24,0.095,233.94,-2.057,55.62,9,0.036,0,3.35,61.65,0
0.263,0.098,243.6,-3.246,59.96,33.3,2.81,0.018,7.06,81.95,0
0.308,0.061,231.98,-3.766,55.75,21.25,1.631,0,8.54,82.58,0
0.302,0.109,240.42,-3.903,62.92,19.63,0.736,0,4.21,90.64,0
0.369,0.101,241.98,-1.434,59.67,22.76,0.283,0,5.2,92.89,0
0.307,0.026,237.94,-9.159,67.51,35.05,-1.388,0,7.19,103.06,0
0.275,0.014,239.97,-10.991,67.99,40.61,-0.885,0,6.91,105.44,0
0.304,0.02,245.37,-10.554,66.18,33.54,0.582,0.001,5.37,76.54,0
0.269,0.081,238.34,-4.272,61.78,39.18,-1.71,0,7,104.98,0
0.237,0.051,236.36,-4.619,59.59,29.98,-0.532,0,8.24,80.97,0
0.295,0.029,241.5,-5.049,60.06,39.71,-0.619,0,3.36,62.45,0
0.305,0.117,236.63,-6.093,59.04,30.97,-0.326,0,2.04,63.37,0
0.256,0.029,245.37,-5.439,58.09,41.41,-0.209,0,4.41,90.66,0
0.373,0.021,240.63,-4.985,54.9,33.72,-0.813,0,4.99,83.33,0
0.297,0.04,230.08,-6.3,60.41,25.28,-0.077,0,4.41,77.32,0
0.242,0.028,236.45,-6.245,56,24.4,-1.398,0,4.48,80.44,0
0.25,0.058,225.45,-4.194,52.88,35.74,-0.59,0,4.42,81.33,0
0.241,0.025,229.02,-8.944,65.1,28.52,-1.451,0,9.73,95.55,0
0.322,0.005,229.57,-6.907,62.05,20.75,0.293,0,5.8,87.2,0
0.252,0.01,231.52,-7.731,56.93,22.9,0.111,0,5.1,84.74,0
0.276,0.008,226.5,-7.918,58.6,23.08,-0.295,0,10.34,103.91,0
0.262,0.018,229.29,-5.311,58.65,34,-0.278,0,8.98,83.51,0
0.25,0.008,234.16,-7.614,60.51,41.68,2.397,0,8.77,100.52,0
0.247,0.039,237.58,-6.229,58.07,38.44,3.638,0.052,7.59,71.43,0
0.281,0.011,239.69,-6.562,58.05,25.11,0.183,0,13.18,135.64,0
0.254,0.038,232.16,-3.635,66.59,31.28,0.905,0,3.67,80.76,0
0.26,0.047,221.25,-4.15,67.28,28.94,-1.293,0,0.24,77.04,0
0.312,0.052,232.23,-2.775,61.24,22.83,-1.277,0,7.55,115.63,0
0.348,0.032,227.48,-4.223,64.77,16.73,-0.46,0,3.53,103.77,0
0.261,0.069,232.63,-2.535,66.46,32.56,-1.534,0,5.57,94.45,0
0.254,0.039,228.42,-4.649,66.5,19.4,0.086,0,2.62,62.07,0
0.304,0.081,230.95,0.497,68.54,20.34,3.34,0.11,0.39,92.36,1
0.251,0.052,227.5,0.137,65.38,28.94,4.032,0.03,0.71,94.1,1
0.305,0.08,231.94,-0.821,65.32,17.51,1.992,0.006,179.87,58.34,1
0.297,0.037,237.87,6.22,78.73,22.07,2.34,0.002,0.51,84.84,1
0.251,0.042,223.58,7.493,64.02,35.41,0.435,0.003,3.79,125.1,1
0.312,0.027,222.18,4.247,43.28,43.96,2.385,0.002,11.4,138.9,1
0.357,0.086,230.81,4.965,48.75,21.18,0.992,0.028,171.92,130.57,1
0.424,0.013,237.76,10.511,69.07,70.38,0.288,0,177.95,59.69,1
0.342,0.036,234.56,11.28,64.59,53.3,0.42,0,8.42,182.34,1
0.302,0.096,241.02,-7.918,69.72,32.87,3.512,0.013,176.9,105.92,1
0.276,0.135,231.91,-1.685,74.9,58.35,1.848,0,179.31,135.26,1
0.252,0.104,238.35,-0.763,70.35,38.67,1.723,0,2.87,150.65,1
0.263,0.071,238.81,2.457,67.62,34.97,6.894,0.175,2.32,92.47,1
0.314,0.087,234.58,-1.086,59.4,53.04,6.891,0.251,2.64,131.77,1
0.4,0.079,230.11,0.612,73.61,16.44,1.224,0,0.91,118.62,1
0.317,0.033,230.32,-1.51,71.04,29.51,7.465,0.319,3.41,101.8,1
0.267,0.048,231.34,-3.646,73.02,32.95,0.778,0,1.76,112.93,1
0.278,0.042,231.71,-1.78,59.78,38.76,3.721,0.024,0.72,99.7,1
0.273,0.069,230.05,-1.812,72.97,26.27,3.137,0.082,2.12,138.86,1
0.283,0.037,230.92,1.631,66.11,38.85,6.469,0.274,178.55,118.09,1
0.357,0.052,232.43,0.927,68.59,36.47,5.415,0.161,2.69,100.25,1
0.381,0.09,226.62,-1.946,69.2,33.19,4.393,0.033,4.98,158.53,1
0.36,0.068,232.5,0.451,72.73,15.89,2.247,0.001,2.81,119.3,1
0.277,0.075,230.52,3.972,66.2,24.25,4.901,0.108,1.76,154.54,1
0.294,0.032,231.27,-1.147,63.9,41.18,3.466,0.025,2.14,76.36,1
0.405,0.076,231.42,-2.457,70.9,17.95,2.694,0,1.44,106.84,1
0.372,0.07,231.78,-3.559,69.81,24.12,1.725,0,1.46,141.26,1
0.281,0.04,232.73,-0.132,68.45,38.55,1.577,0.01,1.41,93.62,1
0.268,0.03,242.77,-0.276,72.38,23.04,2.344,0,1.78,94.56,1
0.258,0.075,231.93,1.599,71.93,27.66,1.687,0,1.99,93.93,1
0.228,0.032,226.78,5.504,65.81,22.56,1.466,0,3.3,133.02,1
0.272,0.009,245.32,0.636,72.99,24.14,2.045,0,4.14,120.33,1
0.245,0.03,231.04,-1.991,69.29,12.33,0.893,0,2.3,119.31,1
0.261,0.044,231.73,-0.404,74.22,30.51,1.184,0,3.34,125.76,1
0.327,0.058,233.3,-1.882,69.07,23.47,1.296,0,3.12,120.61,1
0.283,0.066,234.7,2.764,74.19,20.33,1.618,0.024,0.08,114.91,1
0.268,0.048,238.06,3.021,69.4,49.31,2.552,0,1.82,118.37,1
0.239,0.059,230,0.212,68.49,15.08,0.362,0,2.99,102.25,1
0.23,0.036,230.74,0.502,59.75,19.36,0.456,0,2.33,128.76,1
0.268,0.081,232.09,2.796,70.99,18.26,1.847,0,2.61,121.07,1
0.239,0.067,230.04,3.389,69.72,17.62,1.118,0,1.25,111.15,1
0.266,0.076,235.56,-3.219,70.31,33.64,1.623,0,0.87,88.59,1
0.253,0.016,240.75,-1.892,66.09,19.99,0.924,0,1.23,81.89,1
0.454,0.014,246.2,-1,64.17,31.22,3.679,0.053,178.88,114.53,1
0.294,0.015,239.45,0.876,73.65,17.98,1.104,0,1.01,96.56,1
0.379,0.044,234.76,2.911,67.53,21.51,4.692,0.084,1.04,109.78,1
0.264,0.033,229.19,2.975,63.04,19,2.734,0,2.91,99.1,1
0.265,0.062,233.96,4.604,60.74,32.46,1.648,0.01,7.18,154.93,1
0.269,0.051,234.04,0.206,65.14,51.3,7.252,0.308,10.03,109.87,1
0.331,0.065,231.15,2.564,59.32,29.69,2.573,0,4.9,69.85,1
0.27,0.035,229.35,2.455,64.45,23.5,3.229,0,7.44,87.52,1
0.232,0.034,229.39,2.746,59.06,48.74,8.1,0.368,2.37,81.9,1
0.281,0.069,234.35,3.972,61.19,28.19,3.789,0.025,8.09,87.63,1
0.325,0.076,235.26,2.918,62.72,34.88,4.117,0.075,7.93,106.49,1
0.245,0.039,231.46,-1.473,61.74,37.34,1.869,0,8.61,95.12,1
0.24,0.046,235.96,3.527,64.61,45.89,3.585,0.046,5.41,102.45,1
0.321,0.006,240.62,-6.964,41.86,54.38,2.664,0.058,178.75,127.72,2
0.379,0.008,229.79,-8.918,40.02,74.17,2.251,0.067,178.39,107.58,2
0.376,0.004,240.04,-15.113,42.07,82.1,2.943,0.098,178.63,153.13,2
0.332,0.021,225.38,-10.814,44.57,57.25,6.608,0.283,1.27,116.13,2
0.344,0.006,238.28,-7.47,46.24,48.96,1.37,0.019,1.93,138.78,2
0.378,0.01,236.84,-5.298,40.81,39.09,1.701,0.059,180,155.09,2
0.371,0.019,232.5,-3.505,38.74,45.85,2.197,0.012,179.25,136.75,2
0.374,0.013,229.66,-9.012,31.6,66.67,4.032,0.062,177.66,128.85,2
0.339,0.002,223.78,-11.792,30.5,89.45,2.932,0.008,178.74,96.73,2
0.378,0.008,226.46,-5.931,41.31,51.57,0.186,0.046,0.3,106.11,2
0.333,0.044,217.42,-2.306,63.82,39.21,1.138,0.042,178.4,107.05,2
0.365,0.062,225.26,-1.383,59.31,54,5.304,0.179,178.44,96.02,2
0.363,0.015,220.09,-2.47,53.2,41.33,2.928,0.117,176.68,107.56,2
0.338,0.044,227.81,-2.062,61.13,44.27,4.571,0.146,179.2,72.98,2
0.366,0.021,221.41,-2.248,52.5,47.06,3.771,0.144,179.68,92.44,2
0.374,0.013,221.69,0.821,56.69,30.87,2.611,0.08,173.14,117.62,2
0.415,0.01,216.31,0.93,50.98,40.31,4.093,0.13,174.87,120.53,2
0.362,0.014,217.45,-2.772,52.55,32.81,2.892,0.096,178.89,132.04,2
0.312,0.042,228.08,0.244,59.19,48.74,7.434,0.301,176.59,139.9,2
0.418,0.024,222.35,-2.924,52.86,34.14,4.404,0.118,179.39,119.23,2
0.36,0.008,238.86,-3.703,42.61,43.24,2.809,0.05,177.81,122.22,2
0.383,0.008,232.25,-3.905,43.1,40.62,3.9,0.154,176.13,134.13,2
0.344,0.01,238.84,-2.88,44.61,49.16,6.019,0.214,179.32,162.3,2
0.345,0.015,240.56,1.103,43.45,34.98,2.331,0.104,176.8,121.46,2
0.354,0.015,229.33,1.981,46.52,29.71,3.054,0.088,1.45,104.62,2
0.373,0.049,223.27,-3.059,58.56,38.53,3.232,0.077,176.39,137.84,2
0.382,0.033,225.21,-0.713,62.57,30.55,2.408,0.045,179.68,115.62,2
0.321,0.024,224.04,-1.54,59.13,26.48,7.083,0.125,178.57,154.81,2
0.375,0.018,222.18,-2.234,48.62,32.41,1.119,0,176.19,144.23,2
0.358,0.023,221.29,-4.196,48.4,49.3,7.439,0.254,179.6,131.13,2
0.386,0.01,233.45,2.274,33.67,48.29,3.884,0.104,1.73,113.39,2
0.377,0.02,233.51,1.831,39.65,37.67,3.875,0.082,179.12,69.29,2
0.354,0.014,234.06,-0.821,31.7,32.34,3.808,0.026,1.24,90.97,2
0.352,0.013,231.79,1.595,38.9,18.7,0.093,0,0.85,100.75,2
0.334,0.021,242.66,-0.559,42.16,39.48,3.817,0.103,178.15,73.75,2
0.379,0.013,236.93,-0.118,42.99,45.13,5.651,0.16,1.73,64.79,2
0.406,0.009,233.92,-1.658,26.13,35.61,5.608,0.131,178.69,82.85,2
0.365,0.015,244.15,-3.036,39.54,53.05,6.084,0.17,178.86,70.25,2
0.359,0.01,233.27,1.806,25.89,76.96,7.562,0.24,0.97,82.13,2
0.383,0.004,242.51,-0.581,44.81,46.28,3.213,0.046,177.28,96.44,2
0.332,0.007,240.66,-3.602,40,40.92,1.622,0.023,179.25,102.57,2
0.356,0.01,247.58,2.649,46.38,38.34,3.091,0.143,0.08,116.74,2
0.387,0.007,235.93,2.061,45.1,62.8,5.694,0.222,177.59,115.72,2
0.367,0.004,220.89,5.253,54.68,41.38,3.334,0.099,178.15,115.39,2
0.369,0.004,239.72,2.325,41.86,74.39,7.484,0.281,177.39,90.47,2
0.361,0.01,243.23,2.694,46.52,49.25,6.484,0.2,177.73,113.97,2
0.359,0.012,230.77,0.911,49.04,34.78,3.806,0.13,0.27,102.6,2
0.37,0.011,243.07,2.505,44.47,64.51,4.79,0.157,178.77,104.54,2
0.325,0.025,234.58,4.505,48.25,41.25,2.422,0.002,179.48,102.5,2
0.354,0.015,240.8,2.638,49.29,47.55,3.063,0.128,1.07,111.64,2
0.382,0.02,234.8,10.739,51.68,46.83,1.575,0.004,177.98,130.07,2
0.376,0.017,232.45,8.337,41.81,21.73,0.16,0,177.26,120.64,2
0.388,0.011,231.86,12.602,41.45,56.45,3.414,0.157,1.64,110.24,2
0.363,0.018,227.52,2.988,44.16,42.07,4.081,0.188,1.55,125.55,2
0.363,0.019,231.24,7.246,41.53,33.56,-0.087,0.022,178.82,83.69,2
0.337,0.009,242.66,-3.969,53.98,45.34,3.008,0.043,178.37,120.73,2
0.36,0.011,242.24,-5.066,46.41,40.27,6.134,0.156,177.85,91.62,2
0.306,0.007,238.86,-3.639,51.76,44.82,3.852,0.091,176.3,114.06,2
0.325,0.016,234.24,-0.518,41.72,19.18,2.404,0.005,179.61,122.64,2
0.376,0.008,237.05,-1.714,36.63,45.37,3.498,0.099,179.1,147.04,2
0.332,0.014,229.95,8.828,43.45,43.61,1.704,0.088,179.08,111.16,2
0.345,0.003,235.44,11.828,43.58,63.51,3.381,0.125,177.28,77.01,2
0.344,0.009,220.14,5.635,48.48,46.59,3.439,0.111,1.79,99.6,2
0.335,0.005,241.64,4.072,31.15,54.26,4.589,0.186,179.84,85.84,2
0.342,0.007,241.48,9.053,35.46,45.66,0.114,0,179.96,65.61,2
0.363,0.021,245.57,-4.942,53.81,38.62,3.706,0.103,178.72,83.8,2
0.388,0.02,237.47,-4.183,55.77,37.86,5.852,0.219,0.16,80.61,2
0.367,0.012,236.45,-1.685,40.94,39.62,3.749,0.003,179.72,93.87,2
0.364,0.015,248.32,-8.099,44.76,55.28,5.256,0.135,177.75,105.89,2
0.391,0.011,244.31,0.444,41.47,32.69,2.588,0.018,178.15,97.67,2
0.336,0.012,240.7,9.811,54.35,42.51,4.275,0.151,176.36,90.38,2
0.364,0.021,242.27,9.037,51.15,43.99,1.591,0.081,176.55,102.68,2
0.386,0.025,239.15,11.541,56.34,51.44,9.329,0.377,177.68,93.75,2
0.355,0.02,241.09,10.517,59.2,42,3.046,0.105,177.17,83.97,2
0.346,0.023,243.63,13.739,54.45,23.19,1.333,0.068,177.59,92.98,2
0.365,0.012,234.95,-5.565,59.06,48.98,2.111,0.071,177.47,82.71,2
0.34,0.015,245.12,-5.449,50.32,47.36,1.007,0.026,178.85,105.61,2
0.384,0.009,240.59,-3.109,49.79,46.93,2.115,0.011,177.89,109.71,2
0.368,0.009,244.09,-4.269,51.51,56.54,3.248,0.123,178.11,85.11,2
0.364,0.011,240.73,-3.929,51.95,45.55,7.072,0.259,178.63,83.9,2
0.361,0.02,239.21,1.798,42.01,65.9,5.843,0.215,179.11,90.95,2
0.371,0.01,238.69,5.439,45.15,43.38,4.317,0.142,177.48,108.28,2
0.388,0.01,238.62,-3.924,34.55,47.14,3.835,0.101,179.27,99.63,2
0.327,0.009,240.13,-0.826,40.84,52.22,4.107,0.133,178.89,105.11,2
0.352,0.008,236.28,7.245,35.86,45.63,2.866,0.079,177.46,107.79,2
0.321,0.017,245.7,14.246,37.72,76.19,8.247,0.336,176.13,75.33,2
0.335,0.03,244.38,14.035,46.76,86.53,7.491,0.298,177.62,66.58,2
0.322,0.013,233.89,2.608,26.95,58.4,3.844,0.118,177.15,102.7,2
0.338,0.018,235.44,0.444,31.28,66.55,4.87,0.115,179.94,98.24,2
0.365,0.027,229.45,1.374,32.6,42.93,3.746,0.021,177.04,121.54,2
0.323,0.021,244.78,5.363,47.8,36.52,-0.327,0.025,0.58,128.74,2
0.354,0.013,240.95,3.754,40.56,28.84,1.17,0.035,1.89,117.04,2
